ID,Income.Group
32769,<=50K
32770,<=50K
32771,<=50K
32772,<=50K
32773,<=50K
32774,<=50K
32775,>50K
32776,<=50K
32777,<=50K
32778,<=50K
32779,<=50K
32780,<=50K
32781,<=50K
32782,>50K
32783,<=50K
32784,<=50K
32785,<=50K
32786,<=50K
32787,<=50K
32788,>50K
32789,<=50K
32790,<=50K
32791,<=50K
32792,<=50K
32793,>50K
32794,<=50K
32795,<=50K
32796,<=50K
32797,<=50K
32798,<=50K
32799,<=50K
32800,<=50K
32801,<=50K
32802,<=50K
32803,<=50K
32804,<=50K
32805,<=50K
32806,<=50K
32807,<=50K
32808,<=50K
32809,<=50K
32810,>50K
32811,<=50K
32812,<=50K
32813,>50K
32814,<=50K
32815,>50K
32816,<=50K
32817,<=50K
32818,>50K
32819,<=50K
32820,<=50K
32821,<=50K
32822,<=50K
32823,<=50K
32824,<=50K
32825,<=50K
32826,<=50K
32827,<=50K
32828,<=50K
32829,<=50K
32830,<=50K
32831,<=50K
32832,<=50K
32833,<=50K
32834,<=50K
32835,>50K
32836,<=50K
32837,<=50K
32838,<=50K
32839,<=50K
32840,>50K
32841,<=50K
32842,<=50K
32843,<=50K
32844,<=50K
32845,<=50K
32846,>50K
32847,<=50K
32848,<=50K
32849,<=50K
32850,>50K
32851,<=50K
32852,<=50K
32853,<=50K
32854,<=50K
32855,<=50K
32856,<=50K
32857,<=50K
32858,<=50K
32859,<=50K
32860,>50K
32861,<=50K
32862,<=50K
32863,<=50K
32864,<=50K
32865,<=50K
32866,<=50K
32867,>50K
32868,<=50K
32869,<=50K
32870,>50K
32871,<=50K
32872,>50K
32873,<=50K
32874,<=50K
32875,<=50K
32876,<=50K
32877,>50K
32878,<=50K
32879,<=50K
32880,>50K
32881,<=50K
32882,<=50K
32883,>50K
32884,<=50K
32885,<=50K
32886,<=50K
32887,>50K
32888,<=50K
32889,<=50K
32890,<=50K
32891,>50K
32892,<=50K
32893,<=50K
32894,<=50K
32895,<=50K
32896,>50K
32897,<=50K
32898,<=50K
32899,<=50K
32900,>50K
32901,<=50K
32902,<=50K
32903,>50K
32904,<=50K
32905,>50K
32906,<=50K
32907,<=50K
32908,<=50K
32909,<=50K
32910,<=50K
32911,<=50K
32912,<=50K
32913,<=50K
32914,<=50K
32915,<=50K
32916,>50K
32917,>50K
32918,>50K
32919,<=50K
32920,<=50K
32921,<=50K
32922,<=50K
32923,>50K
32924,<=50K
32925,<=50K
32926,<=50K
32927,>50K
32928,>50K
32929,<=50K
32930,<=50K
32931,<=50K
32932,<=50K
32933,<=50K
32934,<=50K
32935,>50K
32936,<=50K
32937,<=50K
32938,<=50K
32939,<=50K
32940,<=50K
32941,<=50K
32942,<=50K
32943,<=50K
32944,<=50K
32945,<=50K
32946,<=50K
32947,<=50K
32948,<=50K
32949,<=50K
32950,<=50K
32951,>50K
32952,<=50K
32953,<=50K
32954,<=50K
32955,<=50K
32956,<=50K
32957,<=50K
32958,>50K
32959,<=50K
32960,>50K
32961,>50K
32962,<=50K
32963,<=50K
32964,<=50K
32965,<=50K
32966,<=50K
32967,<=50K
32968,<=50K
32969,<=50K
32970,<=50K
32971,<=50K
32972,<=50K
32973,<=50K
32974,<=50K
32975,<=50K
32976,<=50K
32977,<=50K
32978,<=50K
32979,<=50K
32980,>50K
32981,>50K
32982,<=50K
32983,<=50K
32984,<=50K
32985,<=50K
32986,<=50K
32987,<=50K
32988,<=50K
32989,<=50K
32990,<=50K
32991,<=50K
32992,<=50K
32993,<=50K
32994,<=50K
32995,<=50K
32996,<=50K
32997,<=50K
32998,>50K
32999,<=50K
33000,<=50K
33001,>50K
33002,<=50K
33003,<=50K
33004,<=50K
33005,<=50K
33006,<=50K
33007,>50K
33008,>50K
33009,<=50K
33010,<=50K
33011,<=50K
33012,<=50K
33013,<=50K
33014,>50K
33015,<=50K
33016,<=50K
33017,<=50K
33018,<=50K
33019,>50K
33020,<=50K
33021,<=50K
33022,<=50K
33023,<=50K
33024,>50K
33025,<=50K
33026,<=50K
33027,<=50K
33028,>50K
33029,<=50K
33030,<=50K
33031,<=50K
33032,<=50K
33033,<=50K
33034,<=50K
33035,>50K
33036,<=50K
33037,<=50K
33038,<=50K
33039,<=50K
33040,<=50K
33041,<=50K
33042,<=50K
33043,>50K
33044,<=50K
33045,>50K
33046,<=50K
33047,<=50K
33048,<=50K
33049,<=50K
33050,<=50K
33051,<=50K
33052,<=50K
33053,<=50K
33054,<=50K
33055,<=50K
33056,<=50K
33057,<=50K
33058,<=50K
33059,<=50K
33060,<=50K
33061,<=50K
33062,<=50K
33063,<=50K
33064,<=50K
33065,<=50K
33066,<=50K
33067,<=50K
33068,<=50K
33069,>50K
33070,<=50K
33071,<=50K
33072,<=50K
33073,<=50K
33074,<=50K
33075,<=50K
33076,<=50K
33077,<=50K
33078,<=50K
33079,<=50K
33080,>50K
33081,<=50K
33082,<=50K
33083,<=50K
33084,<=50K
33085,<=50K
33086,>50K
33087,<=50K
33088,>50K
33089,<=50K
33090,<=50K
33091,>50K
33092,<=50K
33093,<=50K
33094,<=50K
33095,<=50K
33096,<=50K
33097,<=50K
33098,<=50K
33099,<=50K
33100,>50K
33101,<=50K
33102,<=50K
33103,>50K
33104,<=50K
33105,<=50K
33106,>50K
33107,>50K
33108,>50K
33109,<=50K
33110,<=50K
33111,<=50K
33112,<=50K
33113,<=50K
33114,>50K
33115,<=50K
33116,<=50K
33117,<=50K
33118,>50K
33119,>50K
33120,>50K
33121,<=50K
33122,<=50K
33123,<=50K
33124,<=50K
33125,<=50K
33126,<=50K
33127,<=50K
33128,<=50K
33129,<=50K
33130,>50K
33131,<=50K
33132,<=50K
33133,<=50K
33134,<=50K
33135,<=50K
33136,>50K
33137,<=50K
33138,<=50K
33139,<=50K
33140,>50K
33141,<=50K
33142,<=50K
33143,<=50K
33144,<=50K
33145,<=50K
33146,<=50K
33147,<=50K
33148,<=50K
33149,>50K
33150,<=50K
33151,<=50K
33152,<=50K
33153,<=50K
33154,<=50K
33155,<=50K
33156,>50K
33157,<=50K
33158,<=50K
33159,>50K
33160,>50K
33161,<=50K
33162,<=50K
33163,<=50K
33164,>50K
33165,<=50K
33166,<=50K
33167,<=50K
33168,<=50K
33169,<=50K
33170,<=50K
33171,>50K
33172,<=50K
33173,<=50K
33174,<=50K
33175,<=50K
33176,<=50K
33177,<=50K
33178,<=50K
33179,<=50K
33180,<=50K
33181,>50K
33182,<=50K
33183,<=50K
33184,<=50K
33185,<=50K
33186,<=50K
33187,>50K
33188,<=50K
33189,>50K
33190,<=50K
33191,<=50K
33192,<=50K
33193,<=50K
33194,>50K
33195,<=50K
33196,<=50K
33197,<=50K
33198,<=50K
33199,<=50K
33200,>50K
33201,<=50K
33202,<=50K
33203,<=50K
33204,<=50K
33205,<=50K
33206,<=50K
33207,<=50K
33208,<=50K
33209,>50K
33210,<=50K
33211,<=50K
33212,<=50K
33213,<=50K
33214,<=50K
33215,<=50K
33216,>50K
33217,<=50K
33218,>50K
33219,<=50K
33220,>50K
33221,<=50K
33222,<=50K
33223,<=50K
33224,<=50K
33225,<=50K
33226,<=50K
33227,<=50K
33228,<=50K
33229,<=50K
33230,<=50K
33231,>50K
33232,<=50K
33233,<=50K
33234,<=50K
33235,>50K
33236,<=50K
33237,<=50K
33238,<=50K
33239,<=50K
33240,<=50K
33241,>50K
33242,<=50K
33243,<=50K
33244,<=50K
33245,>50K
33246,<=50K
33247,>50K
33248,<=50K
33249,<=50K
33250,<=50K
33251,<=50K
33252,<=50K
33253,<=50K
33254,>50K
33255,<=50K
33256,<=50K
33257,<=50K
33258,<=50K
33259,<=50K
33260,>50K
33261,>50K
33262,<=50K
33263,>50K
33264,>50K
33265,<=50K
33266,<=50K
33267,<=50K
33268,<=50K
33269,<=50K
33270,<=50K
33271,<=50K
33272,<=50K
33273,>50K
33274,<=50K
33275,<=50K
33276,>50K
33277,<=50K
33278,<=50K
33279,<=50K
33280,>50K
33281,>50K
33282,>50K
33283,>50K
33284,<=50K
33285,<=50K
33286,<=50K
33287,<=50K
33288,>50K
33289,<=50K
33290,<=50K
33291,<=50K
33292,<=50K
33293,<=50K
33294,<=50K
33295,<=50K
33296,<=50K
33297,<=50K
33298,<=50K
33299,>50K
33300,<=50K
33301,<=50K
33302,<=50K
33303,<=50K
33304,<=50K
33305,<=50K
33306,<=50K
33307,<=50K
33308,<=50K
33309,<=50K
33310,<=50K
33311,<=50K
33312,<=50K
33313,<=50K
33314,<=50K
33315,<=50K
33316,<=50K
33317,<=50K
33318,<=50K
33319,<=50K
33320,<=50K
33321,>50K
33322,>50K
33323,<=50K
33324,<=50K
33325,<=50K
33326,<=50K
33327,<=50K
33328,<=50K
33329,<=50K
33330,<=50K
33331,<=50K
33332,<=50K
33333,<=50K
33334,<=50K
33335,<=50K
33336,<=50K
33337,<=50K
33338,>50K
33339,<=50K
33340,<=50K
33341,<=50K
33342,<=50K
33343,<=50K
33344,<=50K
33345,<=50K
33346,<=50K
33347,>50K
33348,<=50K
33349,<=50K
33350,<=50K
33351,<=50K
33352,<=50K
33353,<=50K
33354,<=50K
33355,<=50K
33356,<=50K
33357,<=50K
33358,<=50K
33359,>50K
33360,<=50K
33361,>50K
33362,<=50K
33363,<=50K
33364,<=50K
33365,<=50K
33366,<=50K
33367,>50K
33368,<=50K
33369,>50K
33370,<=50K
33371,<=50K
33372,>50K
33373,<=50K
33374,<=50K
33375,<=50K
33376,<=50K
33377,>50K
33378,<=50K
33379,<=50K
33380,<=50K
33381,<=50K
33382,<=50K
33383,<=50K
33384,<=50K
33385,<=50K
33386,<=50K
33387,<=50K
33388,<=50K
33389,<=50K
33390,<=50K
33391,>50K
33392,<=50K
33393,>50K
33394,<=50K
33395,<=50K
33396,<=50K
33397,<=50K
33398,<=50K
33399,<=50K
33400,<=50K
33401,<=50K
33402,<=50K
33403,<=50K
33404,<=50K
33405,<=50K
33406,<=50K
33407,<=50K
33408,<=50K
33409,<=50K
33410,>50K
33411,<=50K
33412,<=50K
33413,>50K
33414,<=50K
33415,<=50K
33416,<=50K
33417,<=50K
33418,<=50K
33419,>50K
33420,>50K
33421,<=50K
33422,<=50K
33423,<=50K
33424,<=50K
33425,<=50K
33426,<=50K
33427,<=50K
33428,>50K
33429,<=50K
33430,>50K
33431,<=50K
33432,<=50K
33433,>50K
33434,>50K
33435,<=50K
33436,<=50K
33437,<=50K
33438,<=50K
33439,<=50K
33440,>50K
33441,<=50K
33442,>50K
33443,<=50K
33444,>50K
33445,<=50K
33446,<=50K
33447,<=50K
33448,<=50K
33449,<=50K
33450,>50K
33451,>50K
33452,<=50K
33453,<=50K
33454,<=50K
33455,<=50K
33456,<=50K
33457,<=50K
33458,<=50K
33459,<=50K
33460,<=50K
33461,>50K
33462,<=50K
33463,>50K
33464,<=50K
33465,<=50K
33466,<=50K
33467,>50K
33468,>50K
33469,<=50K
33470,<=50K
33471,<=50K
33472,<=50K
33473,<=50K
33474,<=50K
33475,<=50K
33476,>50K
33477,<=50K
33478,<=50K
33479,<=50K
33480,<=50K
33481,<=50K
33482,>50K
33483,<=50K
33484,<=50K
33485,<=50K
33486,<=50K
33487,<=50K
33488,<=50K
33489,>50K
33490,<=50K
33491,<=50K
33492,<=50K
33493,>50K
33494,<=50K
33495,<=50K
33496,<=50K
33497,>50K
33498,<=50K
33499,<=50K
33500,<=50K
33501,<=50K
33502,<=50K
33503,>50K
33504,<=50K
33505,<=50K
33506,<=50K
33507,>50K
33508,<=50K
33509,<=50K
33510,<=50K
33511,>50K
33512,<=50K
33513,<=50K
33514,<=50K
33515,<=50K
33516,<=50K
33517,<=50K
33518,<=50K
33519,<=50K
33520,<=50K
33521,>50K
33522,<=50K
33523,<=50K
33524,<=50K
33525,<=50K
33526,>50K
33527,<=50K
33528,<=50K
33529,>50K
33530,<=50K
33531,<=50K
33532,<=50K
33533,>50K
33534,<=50K
33535,<=50K
33536,<=50K
33537,<=50K
33538,<=50K
33539,<=50K
33540,<=50K
33541,>50K
33542,<=50K
33543,<=50K
33544,<=50K
33545,<=50K
33546,>50K
33547,<=50K
33548,>50K
33549,<=50K
33550,<=50K
33551,<=50K
33552,<=50K
33553,>50K
33554,<=50K
33555,<=50K
33556,<=50K
33557,<=50K
33558,<=50K
33559,<=50K
33560,>50K
33561,>50K
33562,<=50K
33563,<=50K
33564,<=50K
33565,<=50K
33566,<=50K
33567,<=50K
33568,>50K
33569,<=50K
33570,>50K
33571,<=50K
33572,<=50K
33573,<=50K
33574,>50K
33575,<=50K
33576,<=50K
33577,>50K
33578,<=50K
33579,<=50K
33580,<=50K
33581,<=50K
33582,<=50K
33583,<=50K
33584,<=50K
33585,<=50K
33586,<=50K
33587,>50K
33588,<=50K
33589,<=50K
33590,<=50K
33591,>50K
33592,<=50K
33593,<=50K
33594,<=50K
33595,<=50K
33596,<=50K
33597,<=50K
33598,<=50K
33599,<=50K
33600,<=50K
33601,<=50K
33602,>50K
33603,<=50K
33604,<=50K
33605,<=50K
33606,<=50K
33607,>50K
33608,<=50K
33609,>50K
33610,<=50K
33611,<=50K
33612,<=50K
33613,<=50K
33614,>50K
33615,<=50K
33616,<=50K
33617,>50K
33618,<=50K
33619,>50K
33620,<=50K
33621,<=50K
33622,<=50K
33623,<=50K
33624,<=50K
33625,<=50K
33626,>50K
33627,<=50K
33628,>50K
33629,<=50K
33630,>50K
33631,>50K
33632,<=50K
33633,<=50K
33634,<=50K
33635,<=50K
33636,>50K
33637,>50K
33638,<=50K
33639,<=50K
33640,>50K
33641,<=50K
33642,<=50K
33643,<=50K
33644,>50K
33645,<=50K
33646,<=50K
33647,<=50K
33648,>50K
33649,<=50K
33650,<=50K
33651,>50K
33652,<=50K
33653,<=50K
33654,<=50K
33655,<=50K
33656,<=50K
33657,<=50K
33658,<=50K
33659,>50K
33660,<=50K
33661,<=50K
33662,<=50K
33663,>50K
33664,<=50K
33665,<=50K
33666,<=50K
33667,<=50K
33668,<=50K
33669,<=50K
33670,<=50K
33671,<=50K
33672,>50K
33673,<=50K
33674,<=50K
33675,<=50K
33676,<=50K
33677,<=50K
33678,<=50K
33679,<=50K
33680,<=50K
33681,<=50K
33682,<=50K
33683,>50K
33684,>50K
33685,<=50K
33686,<=50K
33687,<=50K
33688,<=50K
33689,<=50K
33690,<=50K
33691,<=50K
33692,<=50K
33693,>50K
33694,<=50K
33695,<=50K
33696,<=50K
33697,<=50K
33698,<=50K
33699,<=50K
33700,<=50K
33701,<=50K
33702,>50K
33703,<=50K
33704,<=50K
33705,<=50K
33706,<=50K
33707,<=50K
33708,<=50K
33709,<=50K
33710,<=50K
33711,<=50K
33712,<=50K
33713,<=50K
33714,<=50K
33715,<=50K
33716,>50K
33717,<=50K
33718,<=50K
33719,>50K
33720,>50K
33721,<=50K
33722,<=50K
33723,>50K
33724,<=50K
33725,<=50K
33726,<=50K
33727,<=50K
33728,<=50K
33729,<=50K
33730,<=50K
33731,<=50K
33732,>50K
33733,<=50K
33734,<=50K
33735,<=50K
33736,<=50K
33737,<=50K
33738,<=50K
33739,<=50K
33740,<=50K
33741,<=50K
33742,<=50K
33743,<=50K
33744,>50K
33745,<=50K
33746,>50K
33747,<=50K
33748,<=50K
33749,<=50K
33750,<=50K
33751,<=50K
33752,>50K
33753,<=50K
33754,<=50K
33755,<=50K
33756,<=50K
33757,<=50K
33758,<=50K
33759,<=50K
33760,>50K
33761,>50K
33762,<=50K
33763,<=50K
33764,>50K
33765,<=50K
33766,<=50K
33767,<=50K
33768,>50K
33769,<=50K
33770,<=50K
33771,<=50K
33772,<=50K
33773,<=50K
33774,<=50K
33775,<=50K
33776,<=50K
33777,<=50K
33778,<=50K
33779,<=50K
33780,>50K
33781,<=50K
33782,<=50K
33783,<=50K
33784,>50K
33785,>50K
33786,<=50K
33787,<=50K
33788,>50K
33789,>50K
33790,<=50K
33791,>50K
33792,<=50K
33793,<=50K
33794,<=50K
33795,>50K
33796,<=50K
33797,<=50K
33798,>50K
33799,<=50K
33800,<=50K
33801,>50K
33802,<=50K
33803,<=50K
33804,<=50K
33805,<=50K
33806,<=50K
33807,<=50K
33808,<=50K
33809,<=50K
33810,<=50K
33811,>50K
33812,<=50K
33813,<=50K
33814,<=50K
33815,<=50K
33816,<=50K
33817,<=50K
33818,<=50K
33819,<=50K
33820,<=50K
33821,<=50K
33822,<=50K
33823,<=50K
33824,<=50K
33825,<=50K
33826,<=50K
33827,<=50K
33828,<=50K
33829,<=50K
33830,<=50K
33831,>50K
33832,<=50K
33833,<=50K
33834,<=50K
33835,>50K
33836,<=50K
33837,<=50K
33838,<=50K
33839,<=50K
33840,<=50K
33841,<=50K
33842,>50K
33843,<=50K
33844,<=50K
33845,<=50K
33846,<=50K
33847,<=50K
33848,<=50K
33849,<=50K
33850,<=50K
33851,<=50K
33852,>50K
33853,<=50K
33854,<=50K
33855,<=50K
33856,<=50K
33857,<=50K
33858,>50K
33859,<=50K
33860,<=50K
33861,<=50K
33862,<=50K
33863,<=50K
33864,<=50K
33865,<=50K
33866,<=50K
33867,<=50K
33868,<=50K
33869,<=50K
33870,<=50K
33871,<=50K
33872,<=50K
33873,<=50K
33874,<=50K
33875,<=50K
33876,>50K
33877,>50K
33878,<=50K
33879,<=50K
33880,<=50K
33881,>50K
33882,<=50K
33883,<=50K
33884,<=50K
33885,>50K
33886,<=50K
33887,<=50K
33888,>50K
33889,<=50K
33890,>50K
33891,<=50K
33892,<=50K
33893,<=50K
33894,<=50K
33895,<=50K
33896,<=50K
33897,<=50K
33898,>50K
33899,<=50K
33900,<=50K
33901,<=50K
33902,<=50K
33903,<=50K
33904,<=50K
33905,>50K
33906,<=50K
33907,>50K
33908,<=50K
33909,<=50K
33910,<=50K
33911,<=50K
33912,<=50K
33913,<=50K
33914,<=50K
33915,<=50K
33916,>50K
33917,>50K
33918,<=50K
33919,<=50K
33920,<=50K
33921,<=50K
33922,>50K
33923,<=50K
33924,<=50K
33925,>50K
33926,>50K
33927,<=50K
33928,<=50K
33929,<=50K
33930,<=50K
33931,<=50K
33932,<=50K
33933,>50K
33934,<=50K
33935,<=50K
33936,<=50K
33937,<=50K
33938,<=50K
33939,<=50K
33940,>50K
33941,>50K
33942,<=50K
33943,<=50K
33944,>50K
33945,<=50K
33946,<=50K
33947,<=50K
33948,<=50K
33949,<=50K
33950,<=50K
33951,<=50K
33952,<=50K
33953,<=50K
33954,<=50K
33955,<=50K
33956,<=50K
33957,<=50K
33958,<=50K
33959,<=50K
33960,<=50K
33961,<=50K
33962,<=50K
33963,<=50K
33964,<=50K
33965,<=50K
33966,<=50K
33967,<=50K
33968,<=50K
33969,>50K
33970,<=50K
33971,<=50K
33972,<=50K
33973,<=50K
33974,<=50K
33975,<=50K
33976,<=50K
33977,<=50K
33978,<=50K
33979,<=50K
33980,>50K
33981,<=50K
33982,>50K
33983,<=50K
33984,<=50K
33985,<=50K
33986,<=50K
33987,<=50K
33988,<=50K
33989,<=50K
33990,>50K
33991,>50K
33992,<=50K
33993,<=50K
33994,<=50K
33995,<=50K
33996,<=50K
33997,<=50K
33998,<=50K
33999,<=50K
34000,<=50K
34001,>50K
34002,<=50K
34003,<=50K
34004,<=50K
34005,>50K
34006,<=50K
34007,<=50K
34008,<=50K
34009,<=50K
34010,<=50K
34011,>50K
34012,<=50K
34013,<=50K
34014,<=50K
34015,<=50K
34016,>50K
34017,<=50K
34018,<=50K
34019,<=50K
34020,<=50K
34021,>50K
34022,<=50K
34023,<=50K
34024,<=50K
34025,<=50K
34026,>50K
34027,<=50K
34028,<=50K
34029,<=50K
34030,<=50K
34031,<=50K
34032,<=50K
34033,<=50K
34034,>50K
34035,<=50K
34036,<=50K
34037,<=50K
34038,<=50K
34039,>50K
34040,>50K
34041,<=50K
34042,<=50K
34043,<=50K
34044,<=50K
34045,<=50K
34046,<=50K
34047,>50K
34048,>50K
34049,>50K
34050,<=50K
34051,<=50K
34052,<=50K
34053,<=50K
34054,<=50K
34055,<=50K
34056,<=50K
34057,<=50K
34058,>50K
34059,>50K
34060,<=50K
34061,<=50K
34062,<=50K
34063,<=50K
34064,<=50K
34065,<=50K
34066,<=50K
34067,<=50K
34068,>50K
34069,<=50K
34070,<=50K
34071,<=50K
34072,<=50K
34073,<=50K
34074,<=50K
34075,>50K
34076,<=50K
34077,<=50K
34078,>50K
34079,>50K
34080,<=50K
34081,<=50K
34082,>50K
34083,<=50K
34084,<=50K
34085,<=50K
34086,<=50K
34087,<=50K
34088,>50K
34089,<=50K
34090,<=50K
34091,<=50K
34092,<=50K
34093,>50K
34094,<=50K
34095,<=50K
34096,<=50K
34097,<=50K
34098,<=50K
34099,<=50K
34100,>50K
34101,<=50K
34102,<=50K
34103,<=50K
34104,<=50K
34105,<=50K
34106,<=50K
34107,<=50K
34108,<=50K
34109,<=50K
34110,<=50K
34111,<=50K
34112,<=50K
34113,>50K
34114,<=50K
34115,<=50K
34116,<=50K
34117,<=50K
34118,>50K
34119,>50K
34120,>50K
34121,<=50K
34122,<=50K
34123,>50K
34124,<=50K
34125,>50K
34126,<=50K
34127,>50K
34128,<=50K
34129,>50K
34130,<=50K
34131,<=50K
34132,<=50K
34133,>50K
34134,<=50K
34135,<=50K
34136,<=50K
34137,<=50K
34138,<=50K
34139,<=50K
34140,<=50K
34141,<=50K
34142,<=50K
34143,<=50K
34144,<=50K
34145,<=50K
34146,<=50K
34147,<=50K
34148,<=50K
34149,<=50K
34150,<=50K
34151,<=50K
34152,>50K
34153,<=50K
34154,>50K
34155,<=50K
34156,<=50K
34157,<=50K
34158,>50K
34159,<=50K
34160,<=50K
34161,<=50K
34162,>50K
34163,<=50K
34164,<=50K
34165,<=50K
34166,<=50K
34167,<=50K
34168,<=50K
34169,<=50K
34170,>50K
34171,>50K
34172,<=50K
34173,<=50K
34174,<=50K
34175,<=50K
34176,<=50K
34177,<=50K
34178,<=50K
34179,<=50K
34180,<=50K
34181,<=50K
34182,>50K
34183,<=50K
34184,>50K
34185,<=50K
34186,<=50K
34187,<=50K
34188,<=50K
34189,<=50K
34190,<=50K
34191,<=50K
34192,<=50K
34193,<=50K
34194,<=50K
34195,<=50K
34196,<=50K
34197,<=50K
34198,<=50K
34199,<=50K
34200,<=50K
34201,<=50K
34202,<=50K
34203,<=50K
34204,>50K
34205,<=50K
34206,<=50K
34207,<=50K
34208,<=50K
34209,<=50K
34210,<=50K
34211,>50K
34212,<=50K
34213,<=50K
34214,<=50K
34215,<=50K
34216,<=50K
34217,<=50K
34218,<=50K
34219,<=50K
34220,<=50K
34221,<=50K
34222,<=50K
34223,<=50K
34224,<=50K
34225,<=50K
34226,<=50K
34227,<=50K
34228,<=50K
34229,>50K
34230,<=50K
34231,<=50K
34232,<=50K
34233,>50K
34234,<=50K
34235,>50K
34236,<=50K
34237,<=50K
34238,>50K
34239,<=50K
34240,<=50K
34241,<=50K
34242,<=50K
34243,<=50K
34244,<=50K
34245,<=50K
34246,<=50K
34247,<=50K
34248,<=50K
34249,<=50K
34250,<=50K
34251,<=50K
34252,<=50K
34253,>50K
34254,<=50K
34255,<=50K
34256,<=50K
34257,<=50K
34258,<=50K
34259,<=50K
34260,<=50K
34261,>50K
34262,<=50K
34263,>50K
34264,<=50K
34265,<=50K
34266,>50K
34267,>50K
34268,>50K
34269,>50K
34270,>50K
34271,<=50K
34272,<=50K
34273,<=50K
34274,<=50K
34275,>50K
34276,<=50K
34277,<=50K
34278,>50K
34279,<=50K
34280,<=50K
34281,<=50K
34282,<=50K
34283,<=50K
34284,<=50K
34285,<=50K
34286,<=50K
34287,<=50K
34288,>50K
34289,<=50K
34290,>50K
34291,<=50K
34292,<=50K
34293,>50K
34294,>50K
34295,<=50K
34296,<=50K
34297,<=50K
34298,<=50K
34299,<=50K
34300,<=50K
34301,<=50K
34302,<=50K
34303,<=50K
34304,<=50K
34305,<=50K
34306,<=50K
34307,>50K
34308,>50K
34309,<=50K
34310,<=50K
34311,<=50K
34312,<=50K
34313,<=50K
34314,<=50K
34315,<=50K
34316,<=50K
34317,>50K
34318,<=50K
34319,>50K
34320,>50K
34321,>50K
34322,<=50K
34323,>50K
34324,<=50K
34325,<=50K
34326,<=50K
34327,>50K
34328,<=50K
34329,<=50K
34330,<=50K
34331,>50K
34332,<=50K
34333,<=50K
34334,<=50K
34335,<=50K
34336,<=50K
34337,<=50K
34338,<=50K
34339,<=50K
34340,<=50K
34341,<=50K
34342,<=50K
34343,<=50K
34344,<=50K
34345,<=50K
34346,<=50K
34347,<=50K
34348,<=50K
